CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)

============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0000: 0x3694d29d
0x4c14: 0x07061820
0x4c18: 0x07080406
0x4c1c: 0x0c004d34
0x4c20: 0x45383838
0x4c24: 0x0e154555
0x4c2c: 0x00000004
0x4c34: 0x00000c00
0x4c38: 0x01000040
0x4c3c: 0x00600040
0x4c40: 0x00002080
0x4c44: 0x00000046
0x4c54: 0x76543210
0x4c68: 0x383f2838
0x4c6c: 0x00401010
0x4c70: 0x2df10112
0x4c78: 0x0000c600
0x4c80: 0x11441144
0x4d00: 0x0000c749
0x4d08: 0x00a10ca1
0x4d0c: 0x00ef0d08
0x4d10: 0x00ad0a1e
0x4d14: 0x00a10ca1
0x4d18: 0x00ef0d08
0x4d1c: 0x00ad0a1e
0x4d20: 0x00a10ca1
0x4d24: 0x00ef0d08
0x4d28: 0x00ad0a1e
0x4d2c: 0x00a10ca1
0x4d30: 0x00ef0d08
0x4d34: 0x00ad0a1e
0x4d38: 0x0a010102
0x4d90: 0x0007000f
0x4d9c: 0x30000083
0x4da0: 0x61110111
0x4dbc: 0x01010100
0x4dc0: 0x00000011
0x4dc8: 0x05000000
0x4dcc: 0x0f00080b
0x4dd0: 0x00000001
0x4e00: 0x00000040
0x4e10: 0x01200d00
0x4e14: 0x0ffa1346
0x4e18: 0x03030303
0x4e1c: 0x03030303
0x4e20: 0x00000003
0x4e24: 0x03030303
0x4e28: 0x01000000
0x4e30: 0x20210210
0x4e34: 0x64210210
0x4e38: 0xa2009840
0x4e3c: 0x01a42494
0x4e40: 0x62005300
0x4e44: 0x00004000
0x4e48: 0x00020080
0x4e4c: 0x000004e8
0x4e54: 0x00000007
0x4e60: 0x00000b0b
0x4e64: 0x00000707
0x4e68: 0x00008f8f
0x4e6c: 0x0000c8c8
0x4e70: 0x00009696
0x4e74: 0xffffffff
0x4e78: 0x8000002a
0x4e90: 0x00007000
0x4ea8: 0x76543210
0x4eb0: 0x510453d3
0x4f30: 0xffff0001
0x4f58: 0x00000002
0x4f60: 0x0000007f
0x4f64: 0x0000007f
0x4f68: 0x0000007f
0x4f6c: 0x0000007f
0x4f70: 0x0000007f
0x4f74: 0x0000007f
0x4f78: 0x0000007f
0x4f7c: 0x0000007f
0x4f80: 0x0000007f
0x4fa0: 0x05010964
0x4fa4: 0x020006e8
0x4fa8: 0x01800008
0x4fac: 0x00000819
0x4fb8: 0x1a1a1a1a
0x4fbc: 0x1a191b18
0x4fc0: 0x1a1a1a1a
0x4fc4: 0x191b1a19
0x4fc8: 0x13151514
0x4ffc: 0x00003800
0x5000: 0x00010000
0x5004: 0x00003110
0x5008: 0x00003110
0x500c: 0x00080408
0x5010: 0x00080008
0x5018: 0x00000013
0x5024: 0x120c3200
0x5030: 0x004001ab
0x5034: 0x03000000
0x5044: 0xd49bb6df
0x5048: 0x006fb364
0x5050: 0x94974ec1
0x5054: 0x604fdd06
0x5058: 0x877bdf81
0x505c: 0x1bd3f000
0x5060: 0x00010200
0x5068: 0xa74f2093
0x5074: 0x00000010
0x5078: 0x00001844
0x5080: 0x000a4016
0x5084: 0x00010cff
0x5094: 0xffffffff
0x50a4: 0x76543210
0x50fc: 0x0000008f
0x5130: 0xa0b401c2
0x5134: 0x000f0b05
0x5138: 0x00002484
0x5410: 0xfed90001
0x5418: 0x00000004
0x541c: 0x30000000
0x5420: 0xfed84001
0x5428: 0x00000055
0x5500: 0x00000001
0x5828: 0x56433f33
0x5830: 0x2862d56e
0x5880: 0x00000160
0x5884: 0x00000005
0x5890: 0x0000ffff
0x5894: 0x0000ffff
0x5898: 0x0000ffff
0x589c: 0x0000ffff
0x58a4: 0x00000007
0x58a8: 0x0000271e
0x58bc: 0x0000007f
0x58d0: 0x0000ffff
0x58d4: 0x0000ffff
0x58d8: 0x0000ffff
0x58dc: 0x0000ffff
0x58e4: 0x005400de
0x58e8: 0x004d37b5
0x58f0: 0x0000000a
0x58f8: 0x006d8016
0x58fc: 0x34000000
0x5904: 0x01000000
0x590c: 0x00000002
0x5918: 0x24000a12
0x5920: 0x00000010
0x5924: 0x00000010
0x5928: 0x00ac5227
0x5930: 0x00000240
0x5938: 0x000a0e03
0x593c: 0x00c4bb4d
0x5954: 0x00040000
0x5958: 0xf1012300
0x595c: 0x00080838
0x5968: 0x9cd48faa
0x596c: 0x05769df9
0x5978: 0x0000002b
0x597c: 0x0000002b
0x5984: 0x5d31ab9a
0x5994: 0x000000ff
0x5998: 0x00040810
0x599c: 0x00641400
0x59a0: 0x00010000
0x59b8: 0x00000400
0x59c0: 0x08000000
0x5d10: 0x00000001
0x5d20: 0x00000005
0x5d24: 0x000001f4
0x5d44: 0x76543210
0x5da4: 0x00000007
0x5da8: 0x0000000b
0x5e00: 0x00000009
0x5e04: 0x00000009
0x5f00: 0x00002706
0x5f04: 0x00000010
0x5f08: 0x00000014
0x5f14: 0x00000001
0x5f18: 0x00000001
0x5f3c: 0x00000023
0x5f50: 0x80000000
0x6000: 0x00000004
0x6008: 0x800000f8
0x6010: 0xfff00000
0x6014: 0x0000007f
0x6020: 0x00000001
0x6030: 0x000700b0
0x6034: 0x000700b0
0x6044: 0x76543210
0x6100: 0x00fec000
0x6200: 0x883a0800
0x6300: 0x00001888
0x6304: 0x00001888
0x63fc: 0x00000001
0x6410: 0x00000f00
0x6434: 0x76543210
0x6438: 0x004a0000
0x6800: 0x80000044
0x6804: 0x800000ff
0x7000: 0x80444444
0x701c: 0x01400000
0x702c: 0x00000003
0x7060: 0x000083e9
0x7070: 0x000083e9
0x7080: 0x000083e9
0x713c: 0x00000002
0x7178: 0x76543210
0x717c: 0x76543210
0x7180: 0x76543210
0x7184: 0x76543210
0x7188: 0x76543210
0x7190: 0x76543210
0x71a0: 0x76543210
0x71ac: 0x76543210
0x7200: 0x24924924
0x7204: 0x00924924
0x7208: 0x00924844
0x720c: 0x00924924
0x7210: 0x00004844
0x7214: 0x00024924
0x7218: 0x00004844
0x721c: 0x24924924
0x7220: 0x00004844
0x7224: 0x00000924
0x7228: 0x00004844
0x722c: 0x24924924
0x7230: 0x00004924
0x7234: 0x00024924
0x7238: 0x00004924
0x723c: 0x00024924
0x7240: 0x00000024
0x7400: 0x0a241251
0x7404: 0x0a241251
0x7408: 0x00441492
0x740c: 0x00000012
0x7410: 0x00000652
0x7414: 0x0033bb67
0x7418: 0x00341080
0x741c: 0x0033bb67
0x7424: 0x76543210
0x742c: 0x00000001
0x7454: 0x00641080
0x7458: 0x0418d608
0x745c: 0x00000212
0x7460: 0x00004100
0x746c: 0x0000048a
0x7470: 0x0a241251
0x7474: 0x0a241251
0x7500: 0x00070000
0x7504: 0x000700fa
0x7600: 0x00001888
0x7604: 0x00001888
0x7608: 0x00001888
0x77fc: 0x00000001
0x7800: 0x00444444
0x7804: 0x00004400
0x7808: 0x00004444
0x780c: 0x44444444
0x7810: 0x40004444
0x7814: 0x00000444
0x7818: 0x00000044
0x782c: 0x76543210
0x7838: 0x00004848
0x7840: 0x00001888
0x7844: 0x00001888
0x7848: 0x00001888
0x7850: 0x00001888
0x7854: 0x00042108
0x7bfc: 0x00000001
0x7db4: 0x76543210
0x7dc4: 0x76543210
0x7de0: 0x00000024
0x7de4: 0x00001888
0x7de8: 0x00000444
0x7e54: 0x76543210


